worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
1310,2,5,2019-08-28 15:35:18,1450232799,15033297031139939418,绾青丝ゞ,1566977718
1007,1,2,2019-08-28 15:38:56,3395898767,9250675109596335976,丨芷,1566977936
1007,1,2,2019-08-28 15:38:56,1834479462,9264185908477993154,ヾ风间琉璃ヾ,1566977936
2004,2,2,2019-08-28 15:41:27,2766106527,12700432424163153266,凉薄余生ゝ,1566978087
2004,2,2,2019-08-28 15:41:27,481859960,12700432424162141975,诗心灬噬心,1566978087
2004,2,2,2019-08-28 15:41:27,925900219,12718446822671395595,浮星落尘゛,1566978087
2004,2,2,2019-08-28 15:41:27,370057352,12736461221180522986,浅墨丶琉璃,1566978087
2004,2,2,2019-08-28 15:41:27,529304587,12700432424162995550,御君峰,1566978087
2002,1,7,2019-08-28 15:42:45,798026258,4625478292286772031,暮卿白＊,1566978165
2002,1,7,2019-08-28 15:42:45,645034859,4625478292286243807,晚秋惊眠鹿,1566978165
1308,1,2,2019-08-28 15:43:15,983853273,15024289831885162658,执笔丨画梦,1566978195
1308,1,2,2019-08-28 15:43:15,1422392959,15024289831884745463,小小小丶小凡,1566978195
1202,1,10,2019-08-28 15:44:51,410375432,13848850329141034833,李凶什么吖！,1566978291
1202,1,10,2019-08-28 15:44:51,2337466988,13848850329141001885,洋葱头,1566978291
1308,2,7,2019-08-28 15:51:37,1084617682,15024289831886144899,碧海潮升生難羽,1566978697
1308,2,7,2019-08-28 15:51:37,2698015910,15024289831885652202,李淳然,1566978697
1308,2,7,2019-08-28 15:51:37,987538230,15024289831884723507,桃雾ˊ,1566978697
1308,2,7,2019-08-28 15:51:37,1410495044,15024289831885236308,李潇然,1566978697
1308,2,7,2019-08-28 15:51:37,3594437511,15024289831886390213,甜甜,1566978697
2004,2,9,2019-08-28 15:57:03,568079698,12736461221180492055,醉饮千觞愁i,1566979023
2004,2,9,2019-08-28 15:57:03,1187393137,12722950422298725770,只研朱墨作春山,1566979023
2004,2,9,2019-08-28 15:57:03,2183834941,12736461221180474613,゛花无影ヾ,1566979023
2004,2,9,2019-08-28 15:57:03,2395156373,12731957621553156468,゛小九尾ヾ,1566979023
2004,2,9,2019-08-28 15:57:03,51845530,12736461221180580808,闲云悟红尘i,1566979023
2002,1,10,2019-08-28 16:02:43,2419658487,4620974692660270132,无欲寡欢,1566979363
2002,1,10,2019-08-28 16:02:43,649017054,4625478292287042525,我是一块太妃糖,1566979363
1302,3,1,2019-08-28 16:06:17,3150632514,14997268234120485653,杦苒,1566979577
1302,3,1,2019-08-28 16:06:17,825474786,14997268234121266361,怎么就吃不胖呢,1566979577
1302,3,1,2019-08-28 16:06:17,1433056858,14997268234120477314,琴小萌,1566979577
1302,3,1,2019-08-28 16:06:17,1376635373,14997268234120523742,小妞丶爷稀罕你,1566979577
1302,3,1,2019-08-28 16:06:17,1243369823,14997268234120505411,莫消沉ˇ,1566979577
1302,3,1,2019-08-28 16:06:17,2683697698,14997268234120565488,承影,1566979577
1302,3,1,2019-08-28 16:06:17,893967082,14997268234121611773,谷昭静,1566979577
1302,3,1,2019-08-28 16:06:17,2735202271,14997268234120520205,月初寒る,1566979577
1302,3,1,2019-08-28 16:06:17,3451989649,14997268234120462551,苍山不见雪,1566979577
1308,2,8,2019-08-28 16:16:49,2698015910,15024289831885652202,李淳然,1566980209
1308,2,8,2019-08-28 16:16:49,1410495044,15024289831885236308,李潇然,1566980209
1308,2,8,2019-08-28 16:16:49,253055200,15024289831885212862,月野纱音,1566980209
1308,2,8,2019-08-28 16:16:49,3201943727,15024289831884754537,殿下′,1566980209
1308,2,8,2019-08-28 16:16:49,2948899380,15024289831885480496,妍书笑兮月半弯,1566980209
2001,3,1,2019-08-28 16:16:55,1647104680,4638989091168734561,撩轻纱,1566980215
2001,3,1,2019-08-28 16:16:55,595553282,4616471093031517851,青崖″,1566980215
2001,3,1,2019-08-28 16:16:55,651469131,4647996290423310876,り、淡陌,1566980215
2001,3,1,2019-08-28 16:16:55,626201062,4616471093031480276,思渺渺,1566980215
2001,3,1,2019-08-28 16:16:55,386671462,4629981891913894234,祝青歌,1566980215
2001,3,1,2019-08-28 16:16:55,598556821,4616471093032156401,你奏是个屁屁,1566980215
2001,3,1,2019-08-28 16:16:55,3451713125,4616471093032778815,水中渔遇鱼,1566980215
2001,3,1,2019-08-28 16:16:55,1931260368,4616471093031614197,灰里里。,1566980215
2001,3,1,2019-08-28 16:16:55,565602738,4616471093032147027,羽田桃子ˇ,1566980215
2001,3,1,2019-08-28 16:16:55,2425282104,4629981891914126932,ぃ霒蚀君,1566980215
1003,1,7,2019-08-28 16:17:36,757783930,11543007319928297307,静静看海,1566980256
1003,1,7,2019-08-28 16:17:36,865856504,11543007319928298361,清茶淡酒,1566980256
1306,1,3,2019-08-28 16:28:29,476830068,15019786232257339224,不二汪,1566980909
1306,3,4,2019-08-28 16:44:47,568847819,15019786232257867526,梵妮＂,1566981887
1306,3,4,2019-08-28 16:44:47,2459426704,15015282632630963748,碎月,1566981887
1306,3,4,2019-08-28 16:44:47,3345565201,15015282632629948706,＊ˇ酷大爷ˇ＊,1566981887
1306,3,4,2019-08-28 16:44:47,3105751610,15019786232257483266,聆羽而安,1566981887
1306,3,4,2019-08-28 16:44:47,1162672398,15019786232257890793,柒墨,1566981887
1306,3,4,2019-08-28 16:44:47,2244366965,15019786232257532515,、学长ゞ、,1566981887
1306,3,4,2019-08-28 16:44:47,951754391,15019786232257838315,流萤漫漫舞,1566981887
1306,3,4,2019-08-28 16:44:47,1525289440,15019786232257779556,剑穗缠流苏ㄟ,1566981887
1306,3,4,2019-08-28 16:44:47,864551788,15015282632630086465,＊ˇ坏尐絯ˇ＊,1566981887
1306,3,4,2019-08-28 16:44:47,1264830993,15015282632629945779,＊ˇ妙大仙ˇ＊,1566981887
1306,1,6,2019-08-28 17:17:30,3602478390,15015282632629945014,拾落花的哈哈酱,1566983850
1306,1,6,2019-08-28 17:17:30,2995268420,15019786232257578126,四大撒旦,1566983850
1206,2,3,2019-08-28 17:35:21,2601435088,13902893524669851113,江河百越,1566984921
1206,2,3,2019-08-28 17:35:21,2061067987,13884879126160720145,暗似星坠入梦,1566984921
1206,2,3,2019-08-28 17:35:21,1175214795,13862361128024909129,时辰丿,1566984921
1206,2,3,2019-08-28 17:35:21,1129491693,13889382725787321747,云月,1566984921
1206,2,3,2019-08-28 17:35:21,3050341081,13862361128023562952,无限嚣张的坏蛋,1566984921
1007,2,4,2019-08-28 17:38:35,1979507522,16181714936120047831,℡雪见ゞ,1566985115
1007,2,4,2019-08-28 17:38:35,3033213735,16195225735001014864,左炔诺孕酮片＂,1566985115
1007,2,4,2019-08-28 17:38:35,814945774,16172707736864322273,℡景天ゞ,1566985115
2002,2,1,2019-08-28 17:41:19,455177010,4666010688932787931,朵児最笨啦,1566985279
2002,2,1,2019-08-28 17:41:19,1033122271,4661507089306295459,朵児最美啦,1566985279
2002,2,1,2019-08-28 17:41:19,445920291,4620974692660358603,朵児最好啦,1566985279
2003,3,2,2019-08-28 19:32:13,905181945,12686921625280306784,黎明、夕阳,1566991933
2003,3,2,2019-08-28 19:32:13,417683392,12686921625279465466,提壶邀明月,1566991933
2003,3,2,2019-08-28 19:32:13,541064749,12686921625280130443,玉竹,1566991933
2003,3,2,2019-08-28 19:32:13,1148886151,12686921625280127795,丶闻夏,1566991933
2003,3,2,2019-08-28 19:32:13,2727463529,12686921625280121705,唐镰,1566991933
2003,3,2,2019-08-28 19:32:13,3105922009,12686921625280474386,项尧,1566991933
2003,3,2,2019-08-28 19:32:13,1058996046,12691425224907199012,颜颜颜忆,1566991933
2003,3,2,2019-08-28 19:32:13,2872356536,12686921625281022007,＊西西老婆ゞ,1566991933
2003,3,2,2019-08-28 19:32:13,1942891471,12686921625280384917,生逐夏花丶,1566991933
2003,3,2,2019-08-28 19:32:13,484930868,12686921625281179922,铜镜丶映无邪,1566991933
1305,1,4,2019-08-28 21:32:44,317848262,15010779033003450744,磊,1566999164
2003,2,3,2019-08-28 21:59:54,365429183,12686921625280564966,つ矜持″,1567000794
2003,2,3,2019-08-28 21:59:54,919641598,12686921625280355701,小小的呆瓜,1567000794
2003,2,3,2019-08-28 21:59:54,1984584919,12686921625279457154,＊ღღ初芯ゞ,1567000794
2003,2,3,2019-08-28 21:59:54,1476619203,12686921625280246241,槐夏羽落ぺ,1567000794
1308,3,5,2019-09-02 00:13:07,1316668988,15024289831884730949,浅笑,1567354387
1308,3,5,2019-09-02 00:13:07,929507241,15024289831885287551,与夜,1567354387
1308,3,5,2019-09-02 00:13:07,1374949646,15024289831884690275,与之,1567354387
1308,3,5,2019-09-02 00:13:07,168250757,15024289831884741845,与之,1567354387
1308,3,5,2019-09-02 00:13:07,1835043740,15024289831885471181,执亦的冶玲珑焰,1567354387
1308,3,5,2019-09-02 00:13:07,815137559,15024289831884932437,保护女厕所丶,1567354387
1308,3,5,2019-09-02 00:13:07,1764465689,15024289831885503077,八荒v借个刀,1567354387
1308,3,5,2019-09-02 00:13:07,754268817,15024289831885388916,短刃护卿卿,1567354387
1308,3,5,2019-09-02 00:13:07,2310864418,15024289831886279211,乔治叫我二大爷,1567354387
1308,3,5,2019-09-02 00:13:07,1410495044,15024289831885236308,李潇然,1567354387
2013,1,3,2019-09-21 14:03:08,2512102007,4670514288559930976,゛清墨ヾ,1569045788
2013,1,3,2019-09-21 14:03:08,335867237,4670514288559917260,゛清止ヾ,1569045788
1401,1,10,2019-12-11 13:50:04,3281616362,16145686139099979988,莲芓,1576043404
1401,1,10,2019-12-11 13:50:04,2316181995,16145686139099980968,桑枝,1576043404
1402,1,1,2019-12-12 00:22:10,3050170183,16150189738727324180,壹命呜呼,1576081330
1402,1,1,2019-12-12 00:22:10,494195979,16150189738727323216,陆小灵童,1576081330
1402,2,10,2019-12-20 03:40:46,279335079,16150189738727330849,嫣然ˇ,1576784446
1402,2,10,2019-12-20 03:40:46,1054956442,16150189738727323639,封寒,1576784446
1402,2,10,2019-12-20 03:40:46,569858478,16150189738727353774,沉江子,1576784446
1402,2,10,2019-12-20 03:40:46,2486416399,16150189738727330116,溜了,1576784446
1402,2,10,2019-12-20 03:40:46,3030861435,16150189738727358337,帕克,1576784446
6101,1,10,2019-08-25 00:36:36,290745668,14992764644154426971,凡尘星,1566664596
6101,1,10,2019-08-25 00:36:36,601980111,14992764644154163918,云梦璃,1566664596
6101,1,4,2019-08-25 02:57:28,35328590,14992764644153991703,〆、時光巷陌＿,1566673048
6101,1,4,2019-08-25 02:57:28,924090716,14992764644153966294,缘罂,1566673048
6101,1,6,2019-08-25 09:50:37,626210138,14992764644153849079,结城明日奈です,1566697837
1302,1,1,2019-08-28 14:33:09,2122962596,14997268234120490911,壹襲白衣染风雪,1566973989
2004,1,3,2019-08-28 14:39:57,2716693942,12700432424163154300,渔火ヾ,1566974397
2004,1,3,2019-08-28 14:39:57,2654343621,12736461221181809515,欲疏,1566974397
2004,1,6,2019-08-28 14:43:29,1764413712,12736461221180772419,从来夜色多醉人,1566974609
2003,2,10,2019-08-28 14:56:01,6228155,12686921625280176581,牛B份子,1566975361
2003,2,10,2019-08-28 14:56:01,3268342020,12686921625280277819,＊忘川以东ゞ,1566975361
2003,2,10,2019-08-28 14:56:01,1879966408,12686921625280738529,一笑奈何ァ,1566975361
2003,2,10,2019-08-28 14:56:01,352565359,12686921625279915907,ら樱雪,1566975361
2003,2,10,2019-08-28 14:56:01,2603066658,12686921625281244854,茶山南^^夢羅,1566975361
1216,1,8,2019-08-28 14:58:13,2502920032,13907397124296833632,清沁つ゛,1566975493
1216,1,8,2019-08-28 14:58:13,2085306743,13907397124296821363,清禾つ゛,1566975493
1202,2,1,2019-08-28 15:05:13,2575607351,13848850329141127218,障眼劫花极毒蛊,1566975913
1202,2,1,2019-08-28 15:05:13,1729140019,13844346729514729336,風惜雪,1566975913
1202,2,1,2019-08-28 15:05:13,784304656,13857857528395885192,Misa,1566975913
1202,2,1,2019-08-28 15:05:13,1348036219,13844346729514927372,月滿庭,1566975913
1202,2,1,2019-08-28 15:05:13,3389851489,13848850329141127452,沸血之光鹰择刃,1566975913
1301,1,3,2019-08-28 15:06:18,1002718572,14992764634493563087,言苍暝,1566975978
1301,1,3,2019-08-28 15:06:18,794413336,14992764634493872369,＊゛钟意伱ゞ,1566975978
1302,1,10,2019-08-28 15:08:00,3476867584,14997268234120478611,kz,1566976080
1302,1,10,2019-08-28 15:08:00,3090261099,14997268234120524500,露易丝ゝ,1566976080
1202,2,10,2019-08-28 15:19:43,2496190794,13844346729514893980,一盏魂灯渡才人,1566976783
1202,2,10,2019-08-28 15:19:43,627603652,13848850329141711265,倾い红颜う,1566976783
1202,2,10,2019-08-28 15:19:43,845120941,13848850329141716078,〆〃薄情＊,1566976783
1202,2,10,2019-08-28 15:19:43,252738114,13848850329141343077,つ丶浅桜〞,1566976783
1202,2,10,2019-08-28 15:19:43,25189846,13844346729514353304,东风总是吃不胖,1566976783
2001,1,2,2019-08-28 15:20:49,3320143650,4647996290423235970,枭看红尘,1566976849
2002,2,3,2019-08-28 15:21:20,1272110636,4620974692658959500,壶里有故事ˇ,1566976880
2002,2,3,2019-08-28 15:21:20,714163060,4625478292286396831,悦色ゞ皓皓ら,1566976880
2002,2,3,2019-08-28 15:21:20,458906094,4620974692659362986,Akali,1566976880
1302,2,7,2019-08-28 15:21:59,424010754,14997268234120888278,果児,1566976919
1302,2,7,2019-08-28 15:21:59,906972732,14997268234120659584,柒ˇ淳風,1566976919
1302,2,7,2019-08-28 15:21:59,3168024169,14997268234120463111,陳依依,1566976919
1302,2,7,2019-08-28 15:21:59,2816876616,14997268234120467431,㏒情天已老ゞ,1566976919
1302,2,7,2019-08-28 15:21:59,2725586415,14997268234120659119,庄闲卿,1566976919
1309,2,8,2019-08-28 15:23:20,1823846682,15028793431512200376,ˇ＊十二婳＊ˇ,1566977000
1309,2,8,2019-08-28 15:23:20,1438390010,15028793431512097694,疯子﹑,1566977000
1309,2,8,2019-08-28 15:23:20,1875034896,15028793431512094939,妮子、,1566977000
1309,2,8,2019-08-28 15:23:20,2471828161,15028793431512332238,米老鼠,1566977000
1309,2,8,2019-08-28 15:23:20,3474273825,15028793431512132119,谁与凋零芳菲尽,1566977000
2004,1,4,2019-08-28 15:28:49,2716693942,12700432424163154300,渔火ヾ,1566977329
1308,1,4,2019-08-28 15:29:42,358046563,15024289831884933255,魏婴,1566977382
1308,1,4,2019-08-28 15:29:42,2019778343,15024289831885665904,雪晴梦,1566977382
1217,2,3,2019-08-28 15:32:32,2667511078,13911900723924272072,榴芒ㄞ,1566977552
1217,2,3,2019-08-28 15:32:32,2062445604,13911900723924538653,丿潇湘丶夜雨,1566977552
1217,2,3,2019-08-28 15:32:32,1340953193,13911900723924305080,你贰大爷の,1566977552
1217,2,3,2019-08-28 15:32:32,1957009735,13911900723924279209,い筱小婉吖ッ,1566977552
1217,2,3,2019-08-28 15:32:32,2195443047,13911900723924190218,画梦,1566977552
1001,2,10,2019-08-28 15:36:53,1505956207,11534000120673802372,好运莲莲,1566977813
1001,2,10,2019-08-28 15:36:53,904487884,11534000120673629770,慕雪小绵仔,1566977813
1001,2,10,2019-08-28 15:36:53,250200029,11534000120676374902,Cnimei,1566977813
1001,2,10,2019-08-28 15:36:53,550329234,11534000120673996002,清梦压星河丶,1566977813
1001,2,10,2019-08-28 15:36:53,573825376,11534000120673720694,骑着山猪不吃猪,1566977813
2002,1,8,2019-08-28 15:37:38,649017054,4625478292287042525,我是一块太妃糖,1566977858
2002,1,8,2019-08-28 15:37:38,2419658487,4620974692660270132,无欲寡欢,1566977858
1308,2,1,2019-08-28 15:40:05,3099274165,15024289831884730410,软诱,1566978005
1308,2,1,2019-08-28 15:40:05,2952108322,15024289831884879984,悵情,1566978005
1308,2,1,2019-08-28 15:40:05,1211380599,15024289831884686812,快快别像老头子,1566978005
1202,2,8,2019-08-28 15:40:13,3431079554,13857857528395764281,歌冉冉,1566978013
1202,2,8,2019-08-28 15:40:13,3390387805,13844346729513651516,愿余生自然如意,1566978013
1202,2,8,2019-08-28 15:40:13,406337533,13844346729514868873,百里寻雪,1566978013
1202,2,8,2019-08-28 15:40:13,58311153,13848850329140998882,阿里一巴巴,1566978013
1202,2,8,2019-08-28 15:40:13,3240791397,13844346729515431274,红尘,1566978013
1301,2,10,2019-08-28 15:40:44,3159622314,14992764634493189378,．糖心ゝ,1566978044
1301,2,10,2019-08-28 15:40:44,835478218,14992764634493242218,花眠白麓,1566978044
1301,2,10,2019-08-28 15:40:44,2755265039,14992764634494360988,哥哥是小怪兽,1566978044
1301,2,10,2019-08-28 15:40:44,2721650043,14992764634494919160,烦了现在,1566978044
1301,2,10,2019-08-28 15:40:44,28315470,14992764634493096504,张麻子,1566978044
1306,1,2,2019-08-28 15:41:10,476830068,15019786232257339224,不二汪,1566978070
1202,1,2,2019-08-28 15:41:10,35153380,13853353928769743934,非搞到天亮不可,1566978070
1202,1,2,2019-08-28 15:41:10,1582043385,13853353928769592132,范梦蝶,1566978070
1206,2,7,2019-08-28 15:43:42,772423003,13889382725787378531,效效,1566978222
1206,2,7,2019-08-28 15:43:42,2226087839,13902893524669477803,文靖ぅ,1566978222
1206,2,7,2019-08-28 15:43:42,1198961784,13898389925043080767,㏑．夕莳゛,1566978222
1206,2,7,2019-08-28 15:43:42,3391840893,13880375526532581352,云胖胖,1566978222
1206,2,7,2019-08-28 15:43:42,1736267878,13880375526534004074,〝傅丶天佑．ら,1566978222
1007,1,3,2019-08-28 15:49:39,1460151371,16186218535746284436,执墨染青霜,1566978579
1007,1,3,2019-08-28 15:49:39,395218761,16177211336492095312,妙音∫,1566978579
1006,2,3,2019-08-28 15:57:14,75611376,11556518118810425766,狗主,1566979034
1006,2,3,2019-08-28 15:57:14,592034216,11583539716573907984,号出租了别被骗,1566979034
1006,2,3,2019-08-28 15:57:14,1752973985,11556518118810730535,烟雨恋江南丶伍,1566979034
1006,2,3,2019-08-28 15:57:14,3369486937,11583539716574719218,＊啊喔鹅,1566979034
1002,1,7,2019-08-28 16:02:54,3304017356,9228157111459462598,い清影惊鸿梦,1566979374
1308,1,3,2019-08-28 16:03:55,983853273,15024289831885162658,执笔丨画梦,1566979435
1308,1,3,2019-08-28 16:03:55,1422392959,15024289831884745463,小小小丶小凡,1566979435
2005,3,3,2019-08-28 16:04:15,532963729,4634485501202159367,桃暮暮ˇ,1566979455
2005,3,3,2019-08-28 16:04:15,1084631073,4634485501201832808,二炮指导员,1566979455
2005,3,3,2019-08-28 16:04:15,2827327580,4634485501201718719,弛宇,1566979455
2005,3,3,2019-08-28 16:04:15,1144165073,4634485501201795820,米璐璐,1566979455
2005,3,3,2019-08-28 16:04:15,1908014039,4634485501202238464,楚朝朝ˇ,1566979455
2005,3,3,2019-08-28 16:04:15,1481549686,4634485501202566525,萬里浮雲皆吾伴,1566979455
2005,3,3,2019-08-28 16:04:15,2030039477,4634485501201708349,冷曈ゞ,1566979455
2005,3,3,2019-08-28 16:04:15,1434332574,4634485501201778772,丨青竹丨,1566979455
2005,3,3,2019-08-28 16:04:15,1051904158,4634485501201897154,朝花夕拾九月天,1566979455
2005,3,3,2019-08-28 16:04:15,1152437472,4634485501201784388,龙猫柚子君,1566979455
1003,2,3,2019-08-28 16:11:06,455694264,11547510919555800383,昨夜幽梦沁君訫,1566979866
1003,2,3,2019-08-28 16:11:06,3230182997,11543007319928407271,夏柠柠゛,1566979866
1003,2,3,2019-08-28 16:11:06,420362971,11543007319927333903,要爆爆,1566979866
1003,2,3,2019-08-28 16:11:06,1329870791,11543007319928161954,三瞄瞄,1566979866
1003,2,3,2019-08-28 16:11:06,296081155,11543007319927676441,雪匆匆,1566979866
2003,2,9,2019-08-28 16:15:15,269759143,12709439623416619409,鹿溪,1566980115
2003,2,9,2019-08-28 16:15:15,524818256,12686921625280408141,非絻,1566980115
2003,2,9,2019-08-28 16:15:15,2783962295,12686921625279402504,君劼,1566980115
